0	1	2	3	4	5	6
49.0	205.0	0.2	8.0		80.0	7.7
56.0	801.0	7.7	23.0	38.0	88.0	11.1
39.0	1020.0	29.8	16.0	74.0	72.0	11.69999981
53.0	1050.0	31.9	49.0	34.0	90.0	13.0
21.0	438.0	3.1	152.0	30.0	83.0	10.8
59.0	197.0	41.3	155.0	0.0	15.0	8.5
56.0	757.0	6.2	380.0	45.0	80.0	12.7
59.0	490.0	6.6	16.0	10.0	63.0	11.8
56.0	625.0	58.3	35.0	12.0	90.0	9.4
51.0	284.0	12.5	15.0	69.0	75.0	14.7
59.0	406.0	40.6	46.0	58.0	70.0	9.7
55.0	341.0	13.5	43.0	4.0	80.0	9.300000191
48.0	859.0	28.1	50.0	83.0	90.0	8.9
20.0	407.0	6.4	177.0	2.0	75.0	11.0
41.0	1311.0	116.0	48.0	96.0	95.0	11.80000019
52.0	469.0	67.1	89.0	27.0	85.0	8.699999809
52.0	233.0	5.5	81.0	0.0	20.0	6.699999809
59.0	324.0	3.2	74.0	2.0	24.0	10.0
53.0	2579.0	22.7	12.0	54.0	30.0	10.89999962
47.0	772.0	97.7	23.0	30.0		9.4
24.0	580.0	5.4	152.0	18.0	90.0	10.60000038
39.0	809.0	47.3	30.0		67.0	9.3
44.0	624.0	30.7	26.0	90.0	99.0	7.900000095
50.0	163.0	2.4	23.0	40.0	26.0	7.099999905
36.0	2033.0	159.6	32.0	75.0	57.0	9.1
59.0	342.0	4.9	304.0	35.0	75.0	10.9
59.0	195.0	2.2	52.0	2.0	30.0	10.3
37.0	413.0	4.72	226.0			9.850000381
44.0	825.0	41.9	62.0	68.0	70.0	7.7
47.0	199.0	0.7	94.0		85.0	6.2
26.0	479.0	5.7	40.0	74.0	90.0	10.5
45.0	712.0	45.3	122.0	32.0	91.0	12.3
28.0	318.0	5.1	80.0	52.0	90.0	9.0
53.0	828.0	34.7	45.0	35.0	36.0	10.0
27.0	315.0	3.9	18.0	0.0	20.0	6.300000191
61.0	609.0	153.0	38.0		90.0	9.9
56.0	803.0	59.4	76.0	16.0	15.0	7.6
63.0	198.0	2.3	109.0	15.0	66.0	11.0
52.0	341.0	9.2	39.0	73.0	80.0	10.8
48.0	905.0	116.0	15.0	84.0	90.0	10.4
61.0	286.0	0.7	29.0	62.0	97.0	9.300000191
43.0	2580.0	372.0	32.0		90.0	7.900000095
39.0	470.0	4.9	26.0	82.0	80.0	5.4
39.0	1640.0	76.6	106.0	46.0	90.0	9.300000191
57.0		18.7	80.0	77.0	95.0	9.300000191
35.0	400.0	18.04	40.0	76.0	80.0	11.60000038
57.0	256.0	2.6	46.0	0.0	80.0	9.6
50.0	419.0	57.3	130.0	9.0	80.0	8.9
35.0	506.0	22.27	91.0	60.0	60.0	11.30000019
41.0	541.0	5.9	58.0	58.0	52.0	7.3
37.0	249.0	2.9	174.0	9.0	65.0	8.199999809
58.0	740.0	67.0	38.0	90.0	90.0	9.0
41.0	1840.0	3.1	119.0	0.0	85.0	9.1
55.0	351.0	46.7	147.0	1.0	90.0	5.900000095
61.0	1980.0	110.0	29.0	99.0	72.0	8.8
61.0	565.0	38.4	73.0	2.0	38.0	8.5
58.0	503.0	2.4	136.0		90.0	7.300000191
58.0	241.0	7.2	172.0	0.0	75.0	9.4
59.0	220.0	1.4	15.0	11.0	65.0	9.8
46.0	598.0	5.7	39.0	33.0	95.0	6.7
52.0	808.0	5.4	28.0	77.0	90.0	9.0
37.0	673.0	10.9	25.0	47.0	80.0	6.300000191
60.0	398.0	20.0	12.0	50.0	50.0	12.0
24.0	235.0	3.9	216.0	0.0	0.0	11.6
53.0	705.0	2.8	89.0	47.0	80.0	10.5
20.0	281.0	12.5	120.0		60.0	6.5
32.0	581.0	92.8	83.0	90.0	80.0	8.8
57.0	375.0	33.3	36.0		41.0	9.3
53.0	288.0	4.8	83.0	19.0	46.0	8.0
56.0	353.0	22.1	164.0	88.0	95.0	9.5
60.0	1014.0	1.2	10.0	30.0	100.0	9.5
35.0	4566.0	29.2	23.0	82.0	90.0	9.8
20.0	275.0	0.9	39.0	0.0	88.0	6.9
46.0	193.0	3.2	50.0	80.0	90.0	8.100000381
52.0	1491.0	42.0	35.0	73.0	79.0	6.800000191
35.0	319.0	24.8	34.0	97.0		7.5
38.0	1100.0	60.3	41.0	74.0	80.0	10.10000038
55.0	160.0	3.1	121.0	38.0	70.0	9.399999619
58.0	333.0	2.2	67.0	1.0	40.0	8.600000381
52.0	647.0	43.7	69.0	80.0	84.0	8.8
44.0	238.0	2.1	72.0	4.0	86.0	10.5
38.0	369.0	0.5	159.0	36.0	90.0	6.599999905
56.0	884.0	76.9	78.0	62.0	43.0	7.9
63.0	298.0	1.6	35.0	20.0	80.0	10.0
56.0	359.0	3.5	56.0	17.0	20.0	7.3
33.0	234.0	3.0	52.0		40.0	6.8
52.0	246.0	0.8	27.0			7.5
55.0	1267.0	13.1	88.0	13.0	46.0	13.9
33.0	670.0	136.9	42.0	88.0	57.0	11.0
48.0	161.0	5.7	33.0	20.0	22.0	13.19999981
34.0	1011.0	57.1	361.0	60.0	95.0	11.19999981
38.0	655.0	80.9	47.0		95.0	7.1
39.0		7.8	394.0	50.0	76.0	16.0
44.0	457.0	4.8	16.0	49.0	80.0	8.6
39.0	1800.0	2.7	66.0	3.0	85.0	9.100000381
32.0	964.0	26.0	45.0	88.0	75.0	5.199999809
51.0	693.0	71.0	25.0	44.0	82.0	7.0
31.0	483.0	22.2	58.0	10.0	90.0	8.0
50.0	549.0	3.8	21.0	58.0	50.0	6.900000095
53.0	566.0	72.3	40.0	0.0	90.0	6.599999905
58.0	873.0	5.0	18.0		78.0	10.2
34.0	789.0	49.9	37.0	46.0	90.0	8.0
38.0	151.0	2.7	90.0	21.0	44.0	11.89999962
55.0	282.0	0.9	91.0		65.0	7.3
44.0	145.0	1.2	119.0	0.0	43.0	8.9
56.0	321.0	14.8	448.0	69.0	33.0	8.3
42.0	230.0	13.9	17.0	44.0	80.0	9.800000191
47.0	1764.0	76.5	23.0	90.0	95.0	6.1
60.0	1826.0	13.0	45.0	17.0	50.0	10.7
38.0	446.0	6.1	179.0	71.0	90.0	13.39999962
37.0	601.0	101.7	124.0	17.0	56.0	10.39999962
58.0	166.0	1.4	20.0		80.0	7.1
55.0	821.0	8.2	42.0	53.0	53.0	8.8
57.0	257.0	6.0	69.0	5.8	60.0	6.1
39.0	596.0	18.0	56.0	10.0	84.0	10.5
28.0		14.2	178.0	83.0	81.0	7.900000095
52.0	735.0	60.4	25.0	56.0	56.0	10.10000038
28.0	548.0	235.0	32.0	86.0	87.0	6.300000191
42.0	510.0	32.0	203.0	52.0	75.0	10.10000038
42.0	608.0	172.5	92.0	76.0	85.0	11.5
59.0	216.0	7.2	15.0		18.0	9.2
34.0	636.0	54.0	21.0	35.0	80.0	6.900000095
63.0	2060.0	91.5	120.0	10.0	70.0	8.8
36.0	637.0	77.8	99.1	41.0	90.0	6.090000153
50.0	275.0	4.7	127.0	10.0	36.0	7.0
40.0	237.0	12.8	102.0	49.0	63.0	10.4
50.0	162.0	1.6	251.0	4.0	60.0	7.9
45.0	197.0	108.0	52.0	78.0	90.0	8.800000191
57.0	507.0	22.5	71.0	67.0	85.0	6.9
28.0	4718.0	172.0	26.0	80.0	95.0	9.0
46.0	629.0	10.5	51.0	5.0	43.0	8.600000381
28.0	767.0	8.2	21.0	32.0	52.0	8.899999619
51.0	4091.0	22.1	110.0	33.0	30.0	11.60000038
47.0	606.0	144.0	40.0	97.0	100.0	7.7
29.0	84.0	4.8	12.0	18.0	22.0	4.9
50.0	214.0	10.9	22.0	65.0	70.0	11.5
56.0	167.0	2.7	294.0	5.0	65.0	11.2
59.0	817.0	37.7	39.0	72.0	72.0	7.300000191
28.0	435.0	68.0	27.0	5.0		7.800000191
41.0	1028.0	113.6	32.0	60.0	85.0	5.699999809
58.0	467.0	1.7	49.0	0.0	54.0	12.3
63.0	176.0	1.8	156.0	1.0	80.0	10.3
59.0	199.0	66.1	136.0	6.0	77.0	8.3
55.0	1959.0	4.3	45.0		50.0	11.0
30.0	461.0	2.9	211.0	0.0	90.0	9.2
55.0	3831.0	63.5	17.0	0.0	60.0	10.3
54.0	683.0	7.3	30.0	38.0	90.0	6.0
39.0	400.0	11.3	688.0	44.0	44.0	9.4
57.0	725.0	78.0	23.0	38.0	100.0	9.8
34.0	363.0	66.1	188.0	96.0	31.0	8.699999809
50.0	455.0	67.0	11.0	99.0	95.0	6.9
52.0	574.0	21.4	43.0	13.0	79.0	10.2
41.0	278.0	26.7	209.0	11.0	63.0	10.5
31.0	422.0	8.6	62.0	71.0	71.0	8.4
50.0	518.0	21.9	26.0	11.0		7.9
45.0	942.0	33.0	66.0	71.0	91.0	11.69999981
48.0	297.0	6.5	239.0	52.0	85.0	9.199999809
54.0	636.0	21.8	63.0	50.0	37.0	8.7
42.0	438.0	13.5	26.0	8.0	10.0	9.1
63.0		224.0	99.0	96.0	80.0	7.6
59.0	324.0	41.8	97.0	86.0	90.0	9.199999809
60.0	271.0	2.6	31.0	90.0	96.0	5.8
57.0	308.0	13.5	316.0	58.0	90.0	9.6
59.0	558.0	13.7	46.4	81.0	84.0	9.699999809
56.0	568.0	33.4	47.0	73.0	70.0	9.3
55.0	710.0	59.0	73.0	67.0	90.0	10.19999981
52.0	2570.0	137.0	22.0	24.0	90.0	8.399999619
57.0	739.0	124.6	157.0	85.0	60.0	7.7
59.0	200.0	2.8	131.0	0.0	20.0	13.7
59.0	179.0	1.0	60.0	0.0	32.0	9.2
45.0	644.0	5.71	89.0	85.0	90.0	10.30000019
22.0	890.0	86.7	56.0		80.0	6.9
57.0	257.0	37.0	29.0	20.0	80.0	7.7
55.0	441.0	18.4	19.0	10.0	90.0	7.8
61.0	639.0	30.0	330.0	61.0	80.0	7.5
44.0	1004.0	69.4	26.0	65.0	73.0	8.5
40.0	972.0	6.0	30.0	63.0	84.0	7.8
48.0	410.0	7.4	249.0	41.0	80.0	5.400000095
51.0	759.0	13.0	15.0	63.0	80.0	8.5
63.0	605.0	69.0	28.0	73.0	95.0	7.0
58.0	547.0	74.7	38.0	5.0	50.0	8.4
56.0	225.0	1.47	52.0	23.0	2.0	11.30000019
50.0	367.0	16.1	64.0	36.0	75.0	7.7
42.0	689.0	121.6	25.0	46.0	90.0	8.4
50.0	218.0	1.2	177.0	0.0	75.0	12.6
51.0	232.0	2.5	53.0	31.0	50.0	9.1
60.0	1112.0	76.7	63.0	72.0	90.0	6.9
59.0	367.0	32.0	13.0	86.0	86.0	5.400000095
50.0	176.0	4.07	45.0	37.0	70.0	6.300000191
58.0	1698.0	128.9	41.0	21.0		8.1
19.0	1069.0	150.8	43.0	89.0	90.0	6.1
43.0	1480.0	56.11	24.0	96.0	85.0	7.300000191
52.0	283.0	17.6	15.0	90.0	85.0	8.3
49.0	1941.0	111.8	27.0	89.0	90.0	7.5
61.0	865.0				95.0	
56.0	858.0	120.6	247.0	10.0	30.0	7.099999905
40.0	802.0	74.5	31.0	77.0	80.0	7.9
53.0	340.0	2.4	300.0	3.0	40.0	8.3
34.0	449.0	26.4	52.0	98.0	40.0	6.599999905
51.0	650.0	10.0	22.0	58.0	73.0	11.5
38.0	164.0	2.4	54.0		50.0	13.60000038
35.0	456.0	8.2	26.0	63.0	70.0	7.6
28.0	755.0	94.2	63.0	76.0	60.0	7.6
56.0	485.0	53.2	176.0	8.0	23.0	10.9
34.0	325.0	5.7	50.0	10.0	52.0	8.0
45.0	469.0	17.3	43.0	39.0	90.0	5.8
49.0	874.0	2.0	24.0	46.0	90.0	12.5
41.0	582.0	30.2	39.0	78.0	70.0	7.5
48.0	159.0	2.9	111.0	29.0	90.0	10.4
59.0	486.0	22.6	52.0	80.0	80.0	7.400000095
48.0	205.0	5.45	23.0	46.0	85.0	6.599999905
61.0	245.0	0.9	20.0	4.0	25.0	9.9
40.0	1028.0	10.8	25.0	8.0		8.800000191
38.0	375.0	24.3	249.0	26.0	61.0	10.89999962
52.0	331.0	49.0	32.0	67.0	65.0	7.0
58.0	1744.0	151.8	20.0	67.0	95.0	6.2
34.0	1344.0	1.1	191.0	79.0	50.0	9.0
60.0	305.0	3.4	128.0	53.0	70.0	9.8
57.0	500.0	106.8	35.0	87.0	80.0	7.5
46.0	917.0	13.6	73.0	40.0	39.0	8.600000381
51.0	2011.0	58.2	16.0	90.0	80.0	12.8
51.0	476.0	25.8	55.0	98.0	75.0	11.19999981
35.0	298.0	46.8	27.0	55.0	55.0	8.100000381
34.0	410.0	14.7	28.0	6.0	82.0	9.3
60.0	385.0	2.0	25.0	6.0	60.0	8.4
49.0	162.0	36.2	289.0	4.0	49.0	7.6
43.0	659.0	42.7	107.0	24.0	24.0	7.300000191
48.0	781.0	24.4	30.0	94.0	98.0	10.0
62.0	174.0	0.87	161.0		40.0	11.0
60.0	167.0	1.54	15.0	20.0	80.0	9.199999809
50.0	522.0	21.8	141.0	44.0	88.0	6.4
60.0	180.0	1.7	125.0	20.0	85.0	9.4
39.0	344.0	3.9	45.0	27.0	70.0	10.2
62.0	182.0	1.0	157.0	6.0		9.8
38.0	491.0	34.0	39.0	80.0	99.0	10.7
43.0	546.0	20.8	34.0	17.0	80.0	8.0
19.0	1631.0	102.7	32.0	38.0	50.0	10.30000019
53.0	1145.0	156.3	85.0	96.0	95.0	9.300000191
46.0	228.0	1.7	44.0	7.0	50.0	8.0
19.0		60.45	74.0	87.0	52.0	9.399999619
22.0	4045.0	77.4	66.0	84.0	80.0	14.0
49.0	358.0	55.5	133.0		80.0	8.9
38.0	1165.0	98.9	63.0	80.0	95.0	12.3
55.0	269.0	1.3	115.0	0.0	70.0	12.9
47.0	3261.0	20.8	28.0	19.0	90.0	8.1
38.0	961.0	6.6	32.0	37.0	34.0	9.5
28.0	1282.0	136.9	46.0	80.0	100.0	12.6
55.0	513.0	18.9	97.0	78.0	55.0	8.3
34.0	917.0	82.1	28.0	35.0	75.0	7.5
58.0	139.0	0.8	25.0	3.0	62.0	6.4
48.0	603.0	35.7	72.0	85.0	85.0	12.2
48.0	468.0	26.6	80.0	90.0	91.0	7.4
39.0	249.0	4.4	21.0	61.0	95.0	8.9
33.0	1670.0	39.0	52.0		80.0	7.2
48.0	420.0	49.0	38.0	98.0	93.0	10.69999981
44.0	681.0	13.0	169.0	22.0	90.0	9.5
46.0	799.0	83.9	43.0	54.0	85.0	9.1
46.0	703.0	53.6	32.0	65.0	100.0	12.4
53.0	216.0	6.3	198.0	50.0	95.0	8.1
36.0	798.0	14.2	91.0	18.0	35.0	11.2
54.0	469.0	11.7	16.0	0.0	46.0	11.2
30.0	430.0			36.0	61.0	
61.0	2741.0	3.1	130.0	1.0	80.0	9.3
46.0	672.0	12.4	31.0		68.0	6.5
53.0	1175.0	5.5	38.0		90.0	7.5
39.0	1134.0	175.1	26.0	38.0	85.0	6.300000191
21.0	1025.0	138.5	112.0	95.0	91.0	9.2
57.0	228.0	2.4	45.0	0.0	20.0	13.39999962
64.0	174.0	5.1	75.0	0.0	15.0	8.5
51.0		97.0	19.0	92.0	80.0	7.300000191
63.0	288.0	6.48	134.0	35.0	60.0	7.7
47.0	658.0	126.26	53.0	80.0	80.0	6.800000191
43.0	685.0	0.2	53.0	80.0	95.0	7.599999905
53.0	1480.0	131.0	60.0	98.0	89.0	7.1
32.0	813.0	104.0	20.0	77.0	90.0	12.0
31.0	731.0	112.0	31.0	0.0	95.0	8.800000191
54.0	947.0	19.6	32.0	28.0	60.0	9.1
56.0	205.0	2.9	45.0	0.0	60.0	9.3
59.0	188.0	1.8	123.0			10.6
54.0	535.0	28.1	40.0	53.0	60.0	12.7
60.0	358.0	25.2	55.0	80.0	80.0	10.6
29.0	277.0	20.3	42.0	82.0	92.0	7.6
34.0	225.0	45.5	127.0	87.0	90.0	9.300000191
38.0	321.0	8.4	21.0	44.0	47.0	8.5
57.0	734.0	6.2	107.0	84.0	92.0	12.80000019
33.0	723.0	84.1	54.0	50.0	60.0	8.7
47.0	298.0	29.4	160.0	66.0	95.0	8.7
49.0	1318.0	20.3	71.0	72.0	94.0	7.9
57.0	379.0	32.7	111.0	0.0	23.0	10.0
45.0	1316.0	9.9	17.0	66.0	35.0	7.099999905
56.0	465.0	2.2	37.0	44.0	85.0	7.7
42.0	429.0	8.55	110.0	35.0	35.0	12.5
48.0	253.0	8.6	399.0	0.0	90.0	13.89999962
45.0	967.0	52.1	107.0	46.0	60.0	6.3
57.0	246.0	0.9	64.0	4.0	60.0	8.800000191
26.0	271.0	6.01	137.0	5.0	60.0	12.19999981
42.0	250.0	3.8	79.0	24.0	89.0	11.0
57.0	842.0	122.4	103.0	36.0	94.0	9.1
36.0	1699.0	427.0	89.0	61.0		10.0
44.0	502.0	5.0	71.0	23.0	90.0	7.8
57.0	292.0	27.9	81.0	30.0	16.0	7.900000095
59.0	1593.0	122.8	298.0	91.0	80.0	9.1
50.0	972.0	34.0	27.0	78.0	30.0	12.5
39.0	176.0	3.7	34.0	12.0	80.0	9.6
59.0	813.0	3.4	13.0	19.0	91.0	8.399999619
47.0	304.0	15.7	27.0	29.0		10.7
60.0	1287.0	59.8	14.0	25.0	98.0	6.1
38.0	381.0	66.5	12.0	30.0	96.0	6.5
44.0	626.0	13.1	29.0	41.0	60.0	11.6
62.0	216.0	7.22	32.0	69.0		7.7
35.0	704.0	47.3	26.0	52.0	52.0	9.300000191
51.0	818.0	101.0	65.0	0.0	30.0	7.800000191
43.0	1305.0	106.0	19.0	72.0	80.0	8.4
42.0	465.0	9.4	53.0	16.0		9.3
40.0	942.0	34.79	28.0	26.0	90.0	11.7
49.0	249.0	13.0	54.0	30.0	51.0	8.800000191
59.0	1608.0	7.7	16.0	50.0	85.0	7.400000095
38.0	966.0	217.0	63.0	100.0	90.0	8.8
43.0	724.0	95.6	80.0	68.0	50.0	7.9
54.0	404.0	21.3	247.0	64.0	80.0	10.7
54.0	729.0	107.0	155.0	90.0	100.0	9.6
39.0	324.0	16.1	37.0	56.0	70.0	9.4
55.0	982.0	62.6	171.0	81.0	80.0	11.5
52.0	909.0	67.9	51.0	9.0	50.0	8.0
57.0	219.0	6.1	42.0	45.0	75.0	7.199999809
49.0	250.0	3.8	36.0	9.0	80.0	8.5
34.0	481.0	13.85	42.0	80.0	75.0	9.600000381
55.0	134.0	1.3	161.0	2.0	51.0	11.0
47.0	514.0	53.54	63.0	30.0		12.1
53.0	98.0	2.4	183.0		25.0	8.0
32.0	447.0	14.99	300.0	79.0	80.0	8.899999619
61.0	226.0	14.7	60.0	17.0	85.0	10.5
40.0	275.0	1.26	396.0	8.0	38.0	8.600000381
57.0	741.0	10.7	50.0	88.0	100.0	7.5
28.0	433.0	23.9	47.0		85.0	10.9
59.0	213.0	2.1	130.0	0.0	50.0	12.2
61.0	332.0	1.2	204.0	42.0	73.0	8.8
38.0	841.0	56.3	41.0	73.0	96.0	7.900000095
42.0	484.0	75.5	35.0	68.0	75.0	6.699999809
39.0	599.0	14.1	11.0	76.0	88.0	10.10000038
44.0	160.0	1.7	125.0	0.0	60.0	10.3
51.0	888.0	61.0	37.0	82.0	66.0	7.1
59.0	219.0	1.3	10.0	53.0	90.0	9.3
30.0	1491.0	5.9	20.0		30.0	7.0
38.0	426.0	13.5	96.0	94.0	84.0	9.600000381
52.0	821.0	27.4	98.0	21.0	45.0	8.4
29.0	736.0					
43.0	1662.0	26.1	30.0	90.0	6.0	7.0
42.0	312.0	8.4	94.0	87.0	70.0	8.6
53.0	418.0	19.0	6.0	27.0	90.0	9.899999619
41.0	1179.0	93.2	25.0	96.0	100.0	7.5
55.0	211.0	5.9	208.0	80.0	90.0	7.1
52.0	644.0	26.3	106.0	25.0	25.0	10.60000038
50.0	783.0	21.3	89.0	12.0		8.3
44.0	198.0	1.7	88.0		70.0	13.3
32.0	521.0	77.6	61.0	74.0	81.0	11.5
58.0	1516.0	234.8	105.0	80.0	90.0	7.0
23.0	1268.0	72.5	35.0	37.0	80.0	7.8
55.0	319.0	1.2	84.0	26.0	90.0	10.4
38.0	405.0	36.0	30.0	76.0	100.0	11.1
53.0	1008.0	1.4	231.0	11.0	97.0	9.4
51.0	391.0	0.9	178.0	37.0	90.0	13.6
60.0	243.0	2.2	78.0	8.0	40.0	7.3
40.0	519.0	47.5	145.0	45.0	45.0	8.699999809
43.0	265.0	2.3	121.0	60.0	76.0	10.6
62.0		76.3	40.0		1.5	9.1
49.0	451.0	24.6	74.0	67.0	89.5	5.9
47.0	1109.0	65.0	71.0	1.0	84.0	10.69999981
20.0	136.0	1.7	82.0	0.0	50.0	9.5
38.0	920.0	8.4	122.0	20.0	80.0	7.599999905
45.0	227.0	4.7	138.0	0.0	20.0	13.30000019
38.0	160.0	2.4	71.0	8.0	34.0	10.5
48.0	590.0	29.1	12.0	62.0		9.5
18.0	154.0	2.0	367.0	20.0	96.0	10.30000019
25.0	1785.0	18.0	41.0	56.0	80.0	8.8
48.0	530.0	9.2	26.0	18.0	40.0	9.4
39.0	1200.0	3.8	16.0	25.0	66.0	6.0
57.0	183.0	8.4	144.0	76.0	35.0	10.2
49.0	405.0	17.9	60.0	22.0	100.0	7.3
47.0	1244.0	3.0	42.0	6.0	90.0	10.9
40.0	329.0	24.75	234.0	60.0	85.0	7.699999809
48.0	381.0	82.7	40.0	89.0	88.0	7.300000191
37.0	864.0	36.3	5.0	76.0	90.0	6.6
47.0	563.0	43.5	35.0	42.0	52.0	8.899999619
21.0	377.0	8.0	128.0	20.0	95.0	7.800000191
34.0	481.0	19.5	48.0	60.0	90.0	7.599999905
59.0	587.0	126.5	96.0	3.0	52.0	12.2
61.0	1013.0	88.0	378.0	83.0	60.0	8.600000381
21.0	1143.0	88.8	85.0	30.0	70.0	10.80000019
39.0	599.0	25.1	71.0	77.0	29.0	8.7
43.0	257.0	3.5	47.0	70.0	62.0	9.8
35.0	1536.0	132.9	301.0	93.0	87.0	7.1
55.0	635.0	3.5	470.0	18.0	50.0	8.399999619
39.0	177.0	3.2	187.0	13.0	80.0	9.7
63.0	125.0	5.0	12.0	2.0	60.0	7.1
51.0	1672.0	65.9	17.0	4.0	47.0	10.6
53.0	193.0	5.1	81.0	38.0	35.0	11.3
56.0	919.0	2.6	105.0	46.0	49.0	8.399999619
59.0	176.0	1.7	105.0		40.0	9.699999809
57.0	460.0	46.9	39.0	9.0	26.0	8.899999619
60.0	1424.0	152.3	39.0	52.0	57.0	8.9
24.0	413.0	31.2	50.0	18.0	30.0	10.3
61.0	234.0	9.1	111.0	0.0	50.0	8.5
52.0	262.0	32.1	184.0	70.0		8.800000191
57.0	182.0	2.1	56.0		90.0	6.6
23.0	736.0	102.1	38.0	6.0		8.3
21.0	445.0	90.9	18.0	73.0	80.0	5.2
54.0	535.0	72.9	100.0	82.0	90.0	15.0
62.0	154.0	1.6	445.0		50.0	10.3
56.0	337.0	9.62	130.0	44.0	86.0	9.899999619
53.0	227.0	2.9	56.0	64.0	9.0	9.300000191
42.0	331.0	57.5	60.0	16.0	86.0	7.8
26.0	527.0	67.0	80.0	64.0	90.0	8.4
55.0	276.0	2.2	72.0	0.0	20.0	8.300000191
61.0	344.0	9.8	135.0	37.0	91.0	11.1
53.0	409.0	3.96	37.0	67.0	95.0	5.199999809
28.0	245.0	50.0	98.0	79.0	90.0	13.3
40.0	812.0	37.4	242.0	93.0	91.0	8.9
42.0	883.0	91.2	31.0	96.0	80.0	8.0
60.0	240.0	3.9	87.0	4.0	40.0	10.2
42.0	211.0	13.3	31.0	26.0	90.0	10.39999962
51.0	6907.0	87.1	18.0	78.0	78.0	6.8
37.0	323.0	16.0	402.0	4.0		9.9
49.0	819.0	41.7	67.0	46.0	70.0	8.9
34.0	273.0	61.2	124.0	82.0		11.69999981
57.0	1190.0	83.1	15.0	54.0	87.0	8.399999619
57.0	382.0	34.1	91.0	85.0	40.0	8.3
32.0	121.0	2.6	40.0	1.0	25.0	13.10000038
49.0	442.0	15.9	131.0	0.0		9.399999619
56.0	230.0	2.1	88.0	18.0	90.0	6.800000191
55.0		1.9	121.0	4.0	79.0	5.6
39.0	528.0	17.8	54.0	19.0	25.0	7.300000191
20.0	762.0	51.6	91.0	73.0	80.0	14.6
61.0	625.0	22.4	30.0	70.0	90.0	8.6
46.0	880.0	2.9	23.0	8.0	90.0	7.7
27.0	766.0	2.23	119.0	27.0	88.0	8.149999619
56.0	445.0	2.8	132.0	30.0	42.0	9.8
51.0	393.0	8.2	545.0	49.0	40.0	7.3
54.0	1410.0	7.3	16.0	52.0	24.0	10.69999981
47.0	674.0	28.7	70.0	53.0	90.0	10.5
46.0	307.0	15.0	145.0	56.0	59.0	9.5
46.0	1109.0	89.5	44.0	33.0		5.199999809
44.0	379.0	24.9	119.0	69.0	90.0	7.3
59.0	409.0	8.3	64.0	87.0	40.0	9.8
45.0	396.0	4.4	18.0	70.0	80.0	8.4
52.0	525.0	11.7	45.0	90.0	91.0	9.199999809
44.0	225.0	1.6	30.0	0.0	15.0	5.9
